Date,Group,Employment-Population Ratio
1984-01-01,Women,48.9
1984-04-01,Women,49.6
1984-07-01,Women,49.6
1984-10-01,Women,49.7
1985-01-01,Women,50.3
1985-04-01,Women,50.2
1985-07-01,Women,50.3
1985-10-01,Women,50.8
1986-01-01,Women,50.9
1986-04-01,Women,51.2
1986-07-01,Women,51.7
1986-10-01,Women,51.7
1987-01-01,Women,51.9
1987-04-01,Women,52.5
1987-07-01,Women,52.7
1987-10-01,Women,52.9
1988-01-01,Women,53.1
1988-04-01,Women,53.1
1988-07-01,Women,53.4
1988-10-01,Women,54.0
1989-01-01,Women,54.3
1989-04-01,Women,54.2
1989-07-01,Women,54.4
1989-10-01,Women,54.5
1990-01-01,Women,54.6
1990-04-01,Women,54.5
1990-07-01,Women,54.3
1990-10-01,Women,54.0
1991-01-01,Women,53.8
1991-04-01,Women,53.8
1991-07-01,Women,53.6
1991-10-01,Women,53.6
1992-01-01,Women,53.8
1992-04-01,Women,53.8
1992-07-01,Women,53.8
1992-10-01,Women,53.7
1993-01-01,Women,53.8
1993-04-01,Women,54.0
1993-07-01,Women,54.2
1993-10-01,Women,54.4
1994-01-01,Women,55.0
1994-04-01,Women,55.2
1994-07-01,Women,55.3
1994-10-01,Women,55.5
1995-01-01,Women,55.6
1995-04-01,Women,55.5
1995-07-01,Women,55.6
1995-10-01,Women,55.8
1996-01-01,Women,55.7
1996-04-01,Women,55.9
1996-07-01,Women,56.2
1996-10-01,Women,56.4
1997-01-01,Women,56.4
1997-04-01,Women,56.7
1997-07-01,Women,57.0
1997-10-01,Women,57.1
1998-01-01,Women,57.0
1998-04-01,Women,57.0
1998-07-01,Women,57.1
1998-10-01,Women,57.2
1999-01-01,Women,57.3
1999-04-01,Women,57.4
1999-07-01,Women,57.4
1999-10-01,Women,57.6
2000-01-01,Women,57.5
2000-04-01,Women,57.7
2000-07-01,Women,57.3
2000-10-01,Women,57.5
2001-01-01,Women,57.6
2001-04-01,Women,57.1
2001-07-01,Women,56.8
2001-10-01,Women,56.5
2002-01-01,Women,56.4
2002-04-01,Women,56.2
2002-07-01,Women,56.3
2002-10-01,Women,56.2
2003-01-01,Women,56.3
2003-04-01,Women,56.3
2003-07-01,Women,55.9
2003-10-01,Women,55.9
2004-01-01,Women,55.9
2004-04-01,Women,56.0
2004-07-01,Women,56.0
2004-10-01,Women,56.0
2005-01-01,Women,56.0
2005-04-01,Women,56.2
2005-07-01,Women,56.3
2005-10-01,Women,56.3
2006-01-01,Women,56.4
2006-04-01,Women,56.6
2006-07-01,Women,56.7
2006-10-01,Women,56.8
2007-01-01,Women,56.8
2007-04-01,Women,56.5
2007-07-01,Women,56.6
2007-10-01,Women,56.5
2008-01-01,Women,56.5
2008-04-01,Women,56.5
2008-07-01,Women,56.2
2008-10-01,Women,55.8
2009-01-01,Women,55.1
2009-04-01,Women,54.7
2009-07-01,Women,54.2
2009-10-01,Women,53.7
2010-01-01,Women,53.8
2010-04-01,Women,53.6
2010-07-01,Women,53.5
2010-10-01,Women,53.3
2011-01-01,Women,53.3
2011-04-01,Women,53.2
2011-07-01,Women,53.1
2011-10-01,Women,53.2
2012-01-01,Women,53.1
2012-04-01,Women,53.1
2012-07-01,Women,53.1
2012-10-01,Women,53.2
2013-01-01,Women,52.9
2013-04-01,Women,53.2
2013-07-01,Women,53.4
2013-10-01,Women,53.1
2014-01-01,Women,53.5
2014-04-01,Women,53.5
2014-07-01,Women,53.4
2014-10-01,Women,53.7
2015-01-01,Women,53.6
2015-04-01,Women,53.7
2015-07-01,Women,53.7
